,accuracy,better_option_left,block_number,choice_key,reference_IV,reward_IV,rt,running_score_block,running_score_experiment,trial,trial_block,reference_block,reward_trial_better_option,reward_trial_worse_option
278,1.0,False,14,p,-,-,0.150837182999,-39.0,1171.8,279,19,-20.1,-1.2,-0.9
279,0.0,False,14,q,-,-,0.134001970291,-39.8,1171.0,280,20,-20.1,-0.9,-0.8
280,0.0,False,15,q,+,+,0.334398031235,21.1,1192.1,281,1,20.0,1.3,1.1
281,1.0,False,15,p,+,+,0.100836038589,22.1,1193.1,282,2,20.0,1.0,0.7
282,1.0,False,15,p,+,+,0.251107931137,23.2,1194.2,283,3,20.0,1.1,0.8
283,1.0,False,15,p,+,+,0.0339710712433,24.1,1195.1,284,4,20.0,0.9,0.9
284,1.0,False,15,p,+,+,0.150738954544,25.4,1196.4,285,5,20.0,1.3,0.8
285,1.0,False,15,p,+,+,0.134196996689,26.6,1197.6,286,6,20.0,1.2,0.7
286,1.0,False,15,p,+,+,0.234061956406,27.9,1198.9,287,7,20.0,1.3,0.9
287,1.0,False,15,p,+,+,0.117455005646,28.9,1199.9,288,8,20.0,1.0,0.7
288,1.0,False,15,p,+,+,0.401155233383,30.0,1201.0,289,9,20.0,1.1,1.1
289,1.0,False,15,p,+,+,0.284263849258,31.3,1202.3,290,10,20.0,1.3,0.9
290,1.0,False,15,p,+,+,0.184055089951,32.0,1203.0,291,11,20.0,0.7,0.9
291,0.0,False,15,q,+,+,0.317697048187,32.9,1203.9,292,12,20.0,1.4,0.9
292,1.0,False,15,p,+,+,0.200711965561,33.8,1204.8,293,13,20.0,0.9,1.0
293,1.0,False,15,p,+,+,0.167344093323,34.7,1205.7,294,14,20.0,0.9,1.2
294,1.0,False,15,p,+,+,0.117459058762,36.1,1207.1,295,15,20.0,1.4,1.0
295,1.0,False,15,p,+,+,0.234447002411,37.2,1208.2,296,16,20.0,1.1,1.1
296,1.0,False,15,p,+,+,0.619040966034,38.3,1209.3,297,17,20.0,1.1,1.0
297,1.0,False,15,p,+,+,0.317515850067,39.1,1210.1,298,18,20.0,0.8,0.6
298,1.0,False,15,p,+,+,0.200845003128,40.0,1211.0,299,19,20.0,0.9,1.0
299,1.0,False,15,p,+,+,0.151021003723,41.0,1212.0,300,20,20.0,1.0,0.8
300,0.0,False,16,q,-,--,0.350883960724,-27.0,1185.0,301,1,-20.5,-5.2,-6.5
301,1.0,False,16,p,-,--,0.118547201157,-33.0,1179.0,302,2,-20.5,-6.0,-5.6
302,0.0,False,16,q,-,--,0.0174090862274,-40.4,1171.6,303,3,-20.5,-5.3,-7.4
303,1.0,False,16,p,-,--,0.0172390937805,-44.1,1167.9,304,4,-20.5,-3.7,-6.6
304,1.0,False,16,p,-,--,0.01722407341,-47.6,1164.4,305,5,-20.5,-3.5,-6.9
305,1.0,False,16,p,-,--,0.217517852783,-52.4,1159.6,306,6,-20.5,-4.8,-7.4
306,1.0,False,16,p,-,--,0.284285783768,-56.6,1155.4,307,7,-20.5,-4.2,-5.9
307,1.0,False,16,p,-,--,0.334326982498,-61.6,1150.4,308,8,-20.5,-5.0,-5.9
308,1.0,False,16,p,-,--,0.185293912888,-66.0,1146.0,309,9,-20.5,-4.4,-7.7
309,1.0,False,16,p,-,--,0.117671012878,-70.3,1141.7,310,10,-20.5,-4.3,-7.0
310,1.0,False,16,p,-,--,0.384321212769,-74.4,1137.6,311,11,-20.5,-4.1,-8.1
311,1.0,False,16,p,-,--,0.417633056641,-78.5,1133.5,312,12,-20.5,-4.1,-9.0
312,1.0,False,16,p,-,--,0.184220075607,-84.3,1127.7,313,13,-20.5,-5.8,-6.7
313,1.0,False,16,p,-,--,0.217560052872,-88.7,1123.3,314,14,-20.5,-4.4,-6.8
314,1.0,False,16,p,-,--,0.167526960373,-93.0,1119.0,315,15,-20.5,-4.3,-4.9
315,1.0,False,16,p,-,--,0.551302909851,-98.1,1113.9,316,16,-20.5,-5.1,-6.1
316,0.0,False,16,q,-,--,0.367690086365,-104.7,1107.3,317,17,-20.5,-4.8,-6.6
317,1.0,False,16,p,-,--,0.317591905594,-109.6,1102.4,318,18,-20.5,-4.9,-8.7
318,1.0,False,16,p,-,--,0.234539985657,-112.3,1099.7,319,19,-20.5,-2.7,-8.7
319,1.0,False,16,p,-,--,0.234297990799,0.0,1026.0,320,20,-20.5,-3.3,-6.6
